   1              		.file	"tx_ramps.c"
   9              	.Ltext0:
  10              		.global	rf_tx_ramps_1900
  11              		.data
  12              		.align	2
  15              	rf_tx_ramps_1900:
  16 0000 0A       		.byte	10
  17 0001 00       		.byte	0
  18 0002 00       		.byte	0
  19 0003 00       		.byte	0
  20 0004 00       		.byte	0
  21 0005 00       		.byte	0
  22 0006 00       		.byte	0
  23 0007 00       		.byte	0
  24 0008 06       		.byte	6
  25 0009 0F       		.byte	15
  26 000a 1F       		.byte	31
  27 000b 1F       		.byte	31
  28 000c 17       		.byte	23
  29 000d 0C       		.byte	12
  30 000e 00       		.byte	0
  31 000f 00       		.byte	0
  32 0010 1F       		.byte	31
  33 0011 1F       		.byte	31
  34 0012 1B       		.byte	27
  35 0013 1B       		.byte	27
  36 0014 0C       		.byte	12
  37 0015 00       		.byte	0
  38 0016 00       		.byte	0
  39 0017 00       		.byte	0
  40 0018 00       		.byte	0
  41 0019 00       		.byte	0
  42 001a 00       		.byte	0
  43 001b 00       		.byte	0
  44 001c 00       		.byte	0
  45 001d 00       		.byte	0
  46 001e 00       		.byte	0
  47 001f 00       		.byte	0
  48 0020 0A       		.byte	10
  49 0021 00       		.byte	0
  50 0022 00       		.byte	0
  51 0023 00       		.byte	0
  52 0024 00       		.byte	0
  53 0025 00       		.byte	0
  54 0026 00       		.byte	0
  55 0027 00       		.byte	0
  56 0028 06       		.byte	6
  57 0029 0F       		.byte	15
  58 002a 1F       		.byte	31
  59 002b 1F       		.byte	31
  60 002c 17       		.byte	23
  61 002d 0C       		.byte	12
  62 002e 00       		.byte	0
  63 002f 00       		.byte	0
  64 0030 1F       		.byte	31
  65 0031 1F       		.byte	31
  66 0032 1B       		.byte	27
  67 0033 1B       		.byte	27
  68 0034 0C       		.byte	12
  69 0035 00       		.byte	0
  70 0036 00       		.byte	0
  71 0037 00       		.byte	0
  72 0038 00       		.byte	0
  73 0039 00       		.byte	0
  74 003a 00       		.byte	0
  75 003b 00       		.byte	0
  76 003c 00       		.byte	0
  77 003d 00       		.byte	0
  78 003e 00       		.byte	0
  79 003f 00       		.byte	0
  80 0040 0A       		.byte	10
  81 0041 00       		.byte	0
  82 0042 00       		.byte	0
  83 0043 00       		.byte	0
  84 0044 00       		.byte	0
  85 0045 00       		.byte	0
  86 0046 00       		.byte	0
  87 0047 00       		.byte	0
  88 0048 06       		.byte	6
  89 0049 0F       		.byte	15
  90 004a 1F       		.byte	31
  91 004b 1F       		.byte	31
  92 004c 17       		.byte	23
  93 004d 0C       		.byte	12
  94 004e 00       		.byte	0
  95 004f 00       		.byte	0
  96 0050 1F       		.byte	31
  97 0051 1F       		.byte	31
  98 0052 1B       		.byte	27
  99 0053 1B       		.byte	27
 100 0054 0C       		.byte	12
 101 0055 00       		.byte	0
 102 0056 00       		.byte	0
 103 0057 00       		.byte	0
 104 0058 00       		.byte	0
 105 0059 00       		.byte	0
 106 005a 00       		.byte	0
 107 005b 00       		.byte	0
 108 005c 00       		.byte	0
 109 005d 00       		.byte	0
 110 005e 00       		.byte	0
 111 005f 00       		.byte	0
 112 0060 0A       		.byte	10
 113 0061 00       		.byte	0
 114 0062 00       		.byte	0
 115 0063 00       		.byte	0
 116 0064 00       		.byte	0
 117 0065 00       		.byte	0
 118 0066 00       		.byte	0
 119 0067 00       		.byte	0
 120 0068 06       		.byte	6
 121 0069 0F       		.byte	15
 122 006a 1F       		.byte	31
 123 006b 1F       		.byte	31
 124 006c 17       		.byte	23
 125 006d 0C       		.byte	12
 126 006e 00       		.byte	0
 127 006f 00       		.byte	0
 128 0070 1F       		.byte	31
 129 0071 1F       		.byte	31
 130 0072 1B       		.byte	27
 131 0073 1B       		.byte	27
 132 0074 0C       		.byte	12
 133 0075 00       		.byte	0
 134 0076 00       		.byte	0
 135 0077 00       		.byte	0
 136 0078 00       		.byte	0
 137 0079 00       		.byte	0
 138 007a 00       		.byte	0
 139 007b 00       		.byte	0
 140 007c 00       		.byte	0
 141 007d 00       		.byte	0
 142 007e 00       		.byte	0
 143 007f 00       		.byte	0
 144 0080 0A       		.byte	10
 145 0081 00       		.byte	0
 146 0082 00       		.byte	0
 147 0083 00       		.byte	0
 148 0084 00       		.byte	0
 149 0085 00       		.byte	0
 150 0086 00       		.byte	0
 151 0087 00       		.byte	0
 152 0088 06       		.byte	6
 153 0089 0F       		.byte	15
 154 008a 1F       		.byte	31
 155 008b 1F       		.byte	31
 156 008c 17       		.byte	23
 157 008d 0C       		.byte	12
 158 008e 00       		.byte	0
 159 008f 00       		.byte	0
 160 0090 1F       		.byte	31
 161 0091 1F       		.byte	31
 162 0092 1B       		.byte	27
 163 0093 1B       		.byte	27
 164 0094 0C       		.byte	12
 165 0095 00       		.byte	0
 166 0096 00       		.byte	0
 167 0097 00       		.byte	0
 168 0098 00       		.byte	0
 169 0099 00       		.byte	0
 170 009a 00       		.byte	0
 171 009b 00       		.byte	0
 172 009c 00       		.byte	0
 173 009d 00       		.byte	0
 174 009e 00       		.byte	0
 175 009f 00       		.byte	0
 176 00a0 0B       		.byte	11
 177 00a1 00       		.byte	0
 178 00a2 00       		.byte	0
 179 00a3 00       		.byte	0
 180 00a4 00       		.byte	0
 181 00a5 00       		.byte	0
 182 00a6 00       		.byte	0
 183 00a7 00       		.byte	0
 184 00a8 00       		.byte	0
 185 00a9 0F       		.byte	15
 186 00aa 19       		.byte	25
 187 00ab 1A       		.byte	26
 188 00ac 1F       		.byte	31
 189 00ad 0A       		.byte	10
 190 00ae 00       		.byte	0
 191 00af 00       		.byte	0
 192 00b0 1F       		.byte	31
 193 00b1 1F       		.byte	31
 194 00b2 1F       		.byte	31
 195 00b3 1F       		.byte	31
 196 00b4 04       		.byte	4
 197 00b5 00       		.byte	0
 198 00b6 00       		.byte	0
 199 00b7 00       		.byte	0
 200 00b8 00       		.byte	0
 201 00b9 00       		.byte	0
 202 00ba 00       		.byte	0
 203 00bb 00       		.byte	0
 204 00bc 00       		.byte	0
 205 00bd 00       		.byte	0
 206 00be 00       		.byte	0
 207 00bf 00       		.byte	0
 208 00c0 0B       		.byte	11
 209 00c1 00       		.byte	0
 210 00c2 00       		.byte	0
 211 00c3 00       		.byte	0
 212 00c4 00       		.byte	0
 213 00c5 00       		.byte	0
 214 00c6 00       		.byte	0
 215 00c7 00       		.byte	0
 216 00c8 00       		.byte	0
 217 00c9 0F       		.byte	15
 218 00ca 19       		.byte	25
 219 00cb 1A       		.byte	26
 220 00cc 1F       		.byte	31
 221 00cd 0A       		.byte	10
 222 00ce 00       		.byte	0
 223 00cf 00       		.byte	0
 224 00d0 1F       		.byte	31
 225 00d1 1F       		.byte	31
 226 00d2 1F       		.byte	31
 227 00d3 1F       		.byte	31
 228 00d4 04       		.byte	4
 229 00d5 00       		.byte	0
 230 00d6 00       		.byte	0
 231 00d7 00       		.byte	0
 232 00d8 00       		.byte	0
 233 00d9 00       		.byte	0
 234 00da 00       		.byte	0
 235 00db 00       		.byte	0
 236 00dc 00       		.byte	0
 237 00dd 00       		.byte	0
 238 00de 00       		.byte	0
 239 00df 00       		.byte	0
 240 00e0 0B       		.byte	11
 241 00e1 00       		.byte	0
 242 00e2 00       		.byte	0
 243 00e3 00       		.byte	0
 244 00e4 00       		.byte	0
 245 00e5 00       		.byte	0
 246 00e6 00       		.byte	0
 247 00e7 00       		.byte	0
 248 00e8 00       		.byte	0
 249 00e9 0F       		.byte	15
 250 00ea 19       		.byte	25
 251 00eb 1A       		.byte	26
 252 00ec 1F       		.byte	31
 253 00ed 0A       		.byte	10
 254 00ee 00       		.byte	0
 255 00ef 00       		.byte	0
 256 00f0 1F       		.byte	31
 257 00f1 1F       		.byte	31
 258 00f2 1F       		.byte	31
 259 00f3 1F       		.byte	31
 260 00f4 04       		.byte	4
 261 00f5 00       		.byte	0
 262 00f6 00       		.byte	0
 263 00f7 00       		.byte	0
 264 00f8 00       		.byte	0
 265 00f9 00       		.byte	0
 266 00fa 00       		.byte	0
 267 00fb 00       		.byte	0
 268 00fc 00       		.byte	0
 269 00fd 00       		.byte	0
 270 00fe 00       		.byte	0
 271 00ff 00       		.byte	0
 272 0100 0B       		.byte	11
 273 0101 00       		.byte	0
 274 0102 00       		.byte	0
 275 0103 00       		.byte	0
 276 0104 00       		.byte	0
 277 0105 00       		.byte	0
 278 0106 00       		.byte	0
 279 0107 00       		.byte	0
 280 0108 00       		.byte	0
 281 0109 0F       		.byte	15
 282 010a 19       		.byte	25
 283 010b 1A       		.byte	26
 284 010c 1F       		.byte	31
 285 010d 0A       		.byte	10
 286 010e 00       		.byte	0
 287 010f 00       		.byte	0
 288 0110 1F       		.byte	31
 289 0111 1F       		.byte	31
 290 0112 1F       		.byte	31
 291 0113 1F       		.byte	31
 292 0114 04       		.byte	4
 293 0115 00       		.byte	0
 294 0116 00       		.byte	0
 295 0117 00       		.byte	0
 296 0118 00       		.byte	0
 297 0119 00       		.byte	0
 298 011a 00       		.byte	0
 299 011b 00       		.byte	0
 300 011c 00       		.byte	0
 301 011d 00       		.byte	0
 302 011e 00       		.byte	0
 303 011f 00       		.byte	0
 304 0120 0B       		.byte	11
 305 0121 00       		.byte	0
 306 0122 00       		.byte	0
 307 0123 00       		.byte	0
 308 0124 00       		.byte	0
 309 0125 00       		.byte	0
 310 0126 00       		.byte	0
 311 0127 00       		.byte	0
 312 0128 00       		.byte	0
 313 0129 0F       		.byte	15
 314 012a 19       		.byte	25
 315 012b 1A       		.byte	26
 316 012c 1F       		.byte	31
 317 012d 0A       		.byte	10
 318 012e 00       		.byte	0
 319 012f 00       		.byte	0
 320 0130 1F       		.byte	31
 321 0131 1F       		.byte	31
 322 0132 1F       		.byte	31
 323 0133 1F       		.byte	31
 324 0134 04       		.byte	4
 325 0135 00       		.byte	0
 326 0136 00       		.byte	0
 327 0137 00       		.byte	0
 328 0138 00       		.byte	0
 329 0139 00       		.byte	0
 330 013a 00       		.byte	0
 331 013b 00       		.byte	0
 332 013c 00       		.byte	0
 333 013d 00       		.byte	0
 334 013e 00       		.byte	0
 335 013f 00       		.byte	0
 336 0140 0B       		.byte	11
 337 0141 00       		.byte	0
 338 0142 00       		.byte	0
 339 0143 00       		.byte	0
 340 0144 00       		.byte	0
 341 0145 00       		.byte	0
 342 0146 00       		.byte	0
 343 0147 00       		.byte	0
 344 0148 00       		.byte	0
 345 0149 0F       		.byte	15
 346 014a 19       		.byte	25
 347 014b 1A       		.byte	26
 348 014c 1F       		.byte	31
 349 014d 0A       		.byte	10
 350 014e 00       		.byte	0
 351 014f 00       		.byte	0
 352 0150 1F       		.byte	31
 353 0151 1F       		.byte	31
 354 0152 1F       		.byte	31
 355 0153 1F       		.byte	31
 356 0154 04       		.byte	4
 357 0155 00       		.byte	0
 358 0156 00       		.byte	0
 359 0157 00       		.byte	0
 360 0158 00       		.byte	0
 361 0159 00       		.byte	0
 362 015a 00       		.byte	0
 363 015b 00       		.byte	0
 364 015c 00       		.byte	0
 365 015d 00       		.byte	0
 366 015e 00       		.byte	0
 367 015f 00       		.byte	0
 368 0160 10       		.byte	16
 369 0161 00       		.byte	0
 370 0162 00       		.byte	0
 371 0163 00       		.byte	0
 372 0164 00       		.byte	0
 373 0165 00       		.byte	0
 374 0166 00       		.byte	0
 375 0167 00       		.byte	0
 376 0168 00       		.byte	0
 377 0169 0A       		.byte	10
 378 016a 1E       		.byte	30
 379 016b 1F       		.byte	31
 380 016c 1F       		.byte	31
 381 016d 0A       		.byte	10
 382 016e 00       		.byte	0
 383 016f 00       		.byte	0
 384 0170 1F       		.byte	31
 385 0171 1F       		.byte	31
 386 0172 1F       		.byte	31
 387 0173 1F       		.byte	31
 388 0174 04       		.byte	4
 389 0175 00       		.byte	0
 390 0176 00       		.byte	0
 391 0177 00       		.byte	0
 392 0178 00       		.byte	0
 393 0179 00       		.byte	0
 394 017a 00       		.byte	0
 395 017b 00       		.byte	0
 396 017c 00       		.byte	0
 397 017d 00       		.byte	0
 398 017e 00       		.byte	0
 399 017f 00       		.byte	0
 400 0180 10       		.byte	16
 401 0181 00       		.byte	0
 402 0182 00       		.byte	0
 403 0183 00       		.byte	0
 404 0184 00       		.byte	0
 405 0185 00       		.byte	0
 406 0186 00       		.byte	0
 407 0187 00       		.byte	0
 408 0188 00       		.byte	0
 409 0189 0A       		.byte	10
 410 018a 1E       		.byte	30
 411 018b 1F       		.byte	31
 412 018c 1F       		.byte	31
 413 018d 0A       		.byte	10
 414 018e 00       		.byte	0
 415 018f 00       		.byte	0
 416 0190 1F       		.byte	31
 417 0191 1F       		.byte	31
 418 0192 1F       		.byte	31
 419 0193 1F       		.byte	31
 420 0194 04       		.byte	4
 421 0195 00       		.byte	0
 422 0196 00       		.byte	0
 423 0197 00       		.byte	0
 424 0198 00       		.byte	0
 425 0199 00       		.byte	0
 426 019a 00       		.byte	0
 427 019b 00       		.byte	0
 428 019c 00       		.byte	0
 429 019d 00       		.byte	0
 430 019e 00       		.byte	0
 431 019f 00       		.byte	0
 432 01a0 13       		.byte	19
 433 01a1 00       		.byte	0
 434 01a2 00       		.byte	0
 435 01a3 00       		.byte	0
 436 01a4 00       		.byte	0
